,,,,,
,tapira=tu   ichari-pa   inu,tapir=AUG   dejar-CPL   3PL.FS,El tapir los abandona,T,Vallejos (2016): pp. 214
,ta   yatɨrɨta   ikian   kuchi   tsu   era-pa-ka   ɨyɨ-ɨyɨ-ka-n,1SG.MS   juntar   este   cero   carne   bueno-CPL-REI   asar-asar-REI-NZR,Yo recogí esta carne de cerdo que ha sido asada una y otra vez (bien cocida),T,Vallejos (2016): pp. 220
,enteru-ra-pa-n   puka=tua=nu   y=erura   arɨwa-arɨwa-ka,entero-VZR-CPL-NZR   tortuga.sp=AUG=PL.FS   3SG.FS=traer   encima-encima-REI,Él trae tortugas enteras una encima de otra,T,Vallejos (2016): pp. 220
,tapɨa=tua   alcanzar-shka=ai   ɨwɨra=ka  ,salvaje=AUG   alcanzar-LIM=3SG.FS.OBJ   árbol=LOC   ,El salvaje lo alcanza en el árbol ,T,Vallejos (2016): pp. 230
,tana   yauki   tawa=kana   yanamatakana=pu,1PL.MS   hacer   color=PL   vegetación=INS,Nosotros hacemos colores con las plantas,T,Vallejos (2016): pp. 222
,ta   mutsana-ka   na=utsu,1SG.MS   curar   2SG=FUT1,Yo te curaré,T,Vallejos (2016): pp. 224
,menta   tsa   mɨma-ra   yukuchi   iyuka-kuara   yura-tsɨma=ka,menta   1SG.FS   descendencia-VZR   maceta   desgastado-INE   piso.de.palma-borde=LOC,Yo cultivo menta en la vieja maceta al borde del piso de palma,T,Vallejos (2916): pp. 225
,ta   yatukupe   urkuru,1SG.MS   llevar.en.la.espalda   canasta,Yo cargo la canasta (en mi espalda),T,Vallejos (2016): pp. 232
,epe   eruratsen   karamina   epe   amana   tsakari-tara-n,2PL   traer   calamina   2PL   luvia   romper-PUR1-REL,Tú trajiste la calamina para protegerse de la lluvia,T,Vallejos (2016): pp. 232
,tsa   tsukuta   ipira   ɨtsɨm=ui,1SG.FS   limpiar   pescado   baba=PAS1,Yo limpio / le saco la baba del pescado,T,Vallejos (2016): pp. 232
,rana   tsapuki   ikian   yawara   tua-n=kana,3PL.MS   llamar   este   perro   ser.grande-NZR=PL.MS,Ellos llamaron a estos perros grandes,T,Vallejos (2016): pp. 245
,nua-n   amana   yapichika   tana   iwitu=muki,ser.grande-NZR   lluvia   atrapar   1SG.MS   viento=COM,Una lluvia enorme con viento (tormenta) nos atrapa,T,Vallejos (2016): pp. 246
,ini   itika   ya=pura   ini   uchiki,1PL.IN   tirar   3SG.FS=FOC   ahora.mismo,Nosotros lo tiramos inmediatamente,T,Vallejos (2016): pp. 250
,"raepe,   ikuruma   ya=ti   rana   erutsu=ura",luego   recientemente   ya=CER   3PL.MS   traer=3SG.MS.OBJ,"Luego, recientemente, ellos sí lo trajeron",T,Vallejos (2016): pp. 250
,iyati   inu   maynani=ai,en.vano   3PL.FS   cuidar=3SG.FS.OBJ,Ellos lo (al cedro) protegieron por nada,T,Vallejos (2016): pp. 253
,ɨyatira   iu   erutsu   inu   urkuru,adelante   3PL.FS   traer   3PL.FS   canasta,Ellos traen su canasta al frente,T,Vallejos (2016): pp. 256
,ai   inupa   tsa   mena (=ui)   ɨwɨra=pu,3SG.FS   golpear   1SG.FS   esposo=PAS1   palo=INS,Él golpeó a mi esposo con un palo,T,Vallejos (2016): pp. 259
,mui   karuta   mijiri (=ui)   ku=ka,serpiente   morder   Miguel=PAS1   grande=LOC,La serpiente muerde (mordió) a Manuel en la granja,T,Vallejos (2016): pp. 259
,waina   yawiri   puruka-ari,mujer   yuca   pelar-PROG,La mujer está pelando yuca,T,Vallejos (2016): pp. 260
,mui   mixiri   chikuarata-ari,serpiente   Miguel   seguir-PROG,La serpiente está siguiendo a Miguel,T,Vallejos (2016): pp. 260
,uri/ra   chikari=ura,3SG.L.MS/3SG.MS   buscar=3SG.MS.OBJ,Él/ella lo/la busca,T,Vallejos (2016): pp. 264
,ya   chikari=ai,3SG.FS   buscar=3SG.FS.OBJ,Él/ella lo/la/aquí/eso busca,T,Vallejos (2016): pp. 264
,uri   r=eyu-pa,3SG.MS.L   3SG.MS=comer-CPL,Él (jaguar) lo (mono) devora,T,Vallejos (2016): pp. 154
,n=erura   tsa=tsuriari,2SG=traer   1SG.FS=PAS3,Tú me trajiste,T,Vallejos (2016): pp. 154
,ts=ikua=ai,1SG.FS=saber=3SG.OBJ,Yo lo sé,T,Vallejos (2016): pp. 280
,ra=yara   umi=ura,3SG.MS=dueño   ver=3SG.MS.OBJ,Su dueño lo ve,T,Vallejos (2016): pp. 335
,rana   eyu=ura   (=)uts=ui,3PL.MS   comer=3SG.MS.OBJ   y=PAS1,Ellos van a comerlo,T,Vallejos (2016): pp. 369
